# 《末日黎明：喪屍浩劫》遊戲規則說明

## 核心調性
- 壓抑、寫實、心理驚悚。無幽默或吐槽語氣。
- 強調生存壓力、資源稀缺、人性掙扎。

## 時間機制
- 每次行動推進時間。
- 夜間19:00-05:00喪屍活動力提升30%，特化變異體出現機率由5%提升至15%。
- 多數NPC夜間拒絕遠行。
- 隨遊戲天數增加，遭遇已進化喪屍的機率緩慢提升，此進化與玩家介入無關。

## 體力機制
數值範圍0-100，分四級：
- 充沛80-100：無限制。
- 疲憊50-79：精細操作成功率降10%。
- 虛弱20-49：無法長時間奔跑，戰鬥判定降20%。
- 瀕臨崩潰0-19：每次行動15%機率強制暈厥或行動失敗。

恢復速率：
- 安全屋深眠：恢復80-100%。
- 臨時假寐：恢復30-40%。
- 戰鬥後強行趕路：0%恢復。

行動消耗參考：
- 對話觀察搜索：0-2。
- 短途步行搬運：3-5。
- 短途駕駛：2-4。
- 長途步行或駕駛：8-12。
- 攀爬撬鎖破壞：6-10。
- 潛行躲避：4-8。
- 近身戰鬥：15-25。
- 遠程戰鬥：8-15。
- 逃跑衝刺：12-20。
- 持續戒備每小時：2-4。
- 超載狀態：所有行動消耗增加20%，移動類行動額外增加10%。

## 飢餓與口渴
- 獨立軌道，與體力脫鉤但設有上限鎖。
- 飢餓低於40%：體力恢復上限降至70%。
- 飢餓低於15%：每回合額外消耗3點體力。

## 天氣機制
- 暴雨：喪屍聽覺偵測範圍降30%，玩家滑倒機率增10%。
- 濃霧：視覺偵測範圍降50%，遠程武器命中率降25%。
- 酷熱：體力消耗速率增15%，飢餓口渴下降加快。
- 寒流：體力恢復速率降20%，長時間暴露有低體溫風險。

## NPC自主性
- 每個NPC具備目標優先序：自身存活、血緣或摯愛、陣營忠誠、道德底線、對玩家的情義。
- NPC體力低於20%或飢餓瀕臨崩潰，且對玩家信任度低於40時，有15-25%機率做出自保行為，包括藏匿物資、誤導方位、棄同伴不顧。
- NPC疲勞影響表現：體力低於50%戰鬥命中率降15%，低於20%有主動撤退或恐慌傾向。
- NPC同樣可能展現無償犧牲、隱瞞真相以保護他人、資源不足仍分享等正向行為，由其既定性格與當前情境判定。

## NPC同伴隨行
- 隨行人數上限2人，含玩家共3人小隊。
- 隊伍每多一名NPC，飢餓與體力消耗速率各增加10%。
- 需要玩家分配食物給隨行NPC，否則該NPC飢餓值同步下降。
- 隨行NPC死亡判定套用玩家死亡判定機制，死亡後永久離隊。
- 隨行NPC死亡對人性值造成負面影響，並影響其所屬陣營的信任度。

## 異能覺醒——主角
- 覺醒採累積機制，經歷恐懼、憤怒、絕望、犧牲事件累積5-15點共鳴值。
- 累積達100點觸發覺醒判定，判定成功率70-85%。
- 能力方向不與觸發情緒綁定，由當前情境或角色背景判定。
- 覺醒外顯特徵不變，不影響外觀或氣味，僅為內在能力覺醒。
- 覺醒成功後判定雙異能，機率10%。雙異能成功後判定三異能，機率3%。

## 異能覺醒——NPC
- NPC覺醒與玩家在場與否無關，屬世界背景中獨立運作的機率事件。
- 核心NPC於首次登場前可能已因獨立遭遇完成覺醒判定，玩家透過互動逐步發現。
- 路人NPC不參與覺醒判定，核心NPC覺醒基礎機率8%。
- 覺醒後60%機率成為能力增強且維持自我意識，40%機率走向意識被吞噬或行為失控。

## 喪屍晶核與異能升級
- 透明晶核為基礎型態，所有喪屍皆有。單一屬性晶核對應覺醒能力方向，僅已進化喪屍掉落。雙彩或多彩晶核對應雙異能或三異能個體，極為罕見。
- 掉落機率：普通喪屍20-30%機率掉落透明晶核。已進化喪屍必定掉落對應屬性晶核。特化變異體必定掉落屬性晶核，且有機率為雙彩晶核。
- 熟練度：吸收透明晶核+3-6點。吸收同屬性晶核+15-25點。吸收異屬性晶核+5-10點。
- 等級1至10，所需累積熟練度：Lv2需50，Lv3需120，Lv4需210，Lv5需320，Lv6需450，Lv7需600，Lv8需770，Lv9需960，Lv10需1170。
- 每達2的整數倍等級（2、4、6、8、10）觸發能力形態敘事描寫。等級10為現階段上限。
- 喪屍側的獨立進化隨世界觀時間推進自然發生，不依賴玩家介入。

## 一般行動熟練度
- 反覆進行同類型行動（射擊、潛行、格鬥等）會累積該類別的熟練度，分三級：生疏、熟練、精通。
- 熟練：對應行動類型成功率提升8%。精通：提升15%，為上限。
- 熟練度晉級由AI依據玩家對同類行動的累積次數與表現判定，不需玩家手動觸發。

## 人性值
- 初始100，範圍0-100。
- 自保而犧牲他人、傷害無辜降低數值。無償救援、堅持道德底線提升數值。
- 數值長期偏低時，部分NPC的互動反應會趨向疏遠或畏懼。

## 陣營信任度
- 五大陣營各自獨立計算，範圍不設硬性上下限。
- 信任度超過50解鎖陣營核心區域與專屬資源。低於負30，該陣營視玩家為敵對目標。
- 鐵幕守望者與荒原拾骸者立場對立：提升一方10點，另一方同步降低3至5點。

## 載具系統
- 載具類型不設硬性清單限制，可為任何合理存在的現實車輛（機車、轎車、皮卡、越野車、貨車、卡車、悍馬、裝甲車、消防車、拖吊車等），依其體型與用途歸入以下五個數值級距之一，由AI依車輛合理性判斷歸類，玩家介面僅顯示車輛實際名稱，不顯示級距分類：
  - 輕型二輪（機車、越野摩托車等）：貨艙容量5件，耐久上限60，油量上限40。
  - 輕型四輪（轎車、休旅車、皮卡等）：貨艙容量15件，耐久上限80，油量上限60。
  - 中型車輛（貨車、SUV、廂型車等）：貨艙容量30件，耐久上限100，油量上限75。
  - 重型車輛（卡車、拖吊車、消防車等）：貨艙容量55件，耐久上限130，油量上限100。
  - 特種/軍規車輛（悍馬、裝甲車、軍用卡車等）：貨艙容量45件，耐久上限160，油量上限90。

### 取得與修復
- 玩家可透過敘事發現待修復的載具（拋錨車輛、缺零件車輛、廢棄車輛），僅當符合下列條件之一時才可能修復成功：主角末世前職業具備技工、工程師、機械相關背景；或隨行NPC具備相關技能背景。
- 修復過程須消耗合理的零件類物資，不可無條件憑空獲得可用載具，不可由零打造全新載具。
- 特種/軍規車輛不設強制觸發門檻，交由劇情自然發展，但應與軍事設施、檢查哨、部隊駐紮地、陣營據點等場景邏輯合理關聯，避免在一般民宅、商店街等與軍事無關的場景中隨意出現。

### 耐久度與油量
- 每台載具有獨立的耐久度（durability）與油量（fuel），範圍0-100。
- 長途駕駛、越野路段、戰鬥碰撞消耗耐久度；駕駛移動消耗油量。
- 耐久度歸零：車輛報廢無法使用，需重新尋找或修復。
- 油量歸零：車輛無法移動，耐久度不受影響，補充燃料後可恢復使用。

### 貨艙容量
- 每台載具的貨艙容量獨立於玩家背包負重之外，依上方級距對照表決定容量上限。
- 貨艙內容與玩家背包分開管理，玩家需親自搭乘該載具才能存取貨艙物品。

### 危險等級雙面效果
- 使用中的載具可在多數移動與撤離情境降低遭遇戰機率或提供防護（例如快速撤離、車體阻隔喪屍攻擊）。
- 引擎聲響在特定情境（夜間、喪屍群密集區、需要潛行的場合）可能反而提高被發現的風險。
- AI須依當下具體情境合理判斷載具的正負面效果，不可一概視為載具必然安全，亦不可一概視為必然招致危險。

### 多載具管理
- 玩家可同時持有多台載具，各自狀態獨立追蹤，不互相影響。
- 每次僅能有一台載具處於「使用中」狀態，其餘載具視為停放，停放中的載具耐久度與油量不因玩家行動而消耗。

## 背包與負重
- 分類：武器類、醫療類、食物飲水類、工具類、關鍵物品類、晶核類。
- 負重分三級：輕裝0-5件、標準6-10件、超載11件以上。
- 關鍵物品類與晶核類不計入負重件數上限。
- 每次搜索、交易、戰鬥後的物資增減須明確列出名稱與數量。

## 武器與裝備耐久
- 消耗類武器需追蹤剩餘彈藥，彈藥耗盡無法使用。
- 耐久類武器多次使用後有機率鈍化或損壞，鈍化降低傷害判定，損壞則無法繼續使用。
- 護甲類裝備可降低受傷機率或傷勢等級。

## 傷勢系統
- 獨立於體力數值，分兩級：
- 輕度受傷：暫時性，影響單一行動類型判定，可自然緩解或透過基礎醫療加速恢復。
- 重度受傷：需醫療用品處理，否則每回合持續流失體力，戰鬥與奔跑大幅受限，長時間未處理有機率惡化。

## 死亡與角色存續
- 體力歸零且同時存在未處理重度受傷時，觸發死亡判定。
- 判定結果依當前情境為以下之一：角色死亡遊戲結束；被同伴或路過者救回，重度受傷但存活。
- 瀕死狀態下的極端情緒亦可作為異能覺醒的高強度觸發來源。
- 死亡判定結果須於special_event欄位標記death或rescued。

## 輸出格式
- 每回合以JSON格式輸出，包含narrative、status_update、options三個欄位。
- status_update須包含inventory_changes（物資增減）、injury_status（none/minor/severe）、ability_exp_change（晶核熟練度變化）、vehicle_update（載具狀態變化，僅實際發生時填寫，詳見載具系統章節）。
- options陣列包含2至4個元素，每個元素含id、label、risk_hint。
- 一般對話或安全區域描寫150至200字，戰鬥探索重大事件描寫350至450字。
